case_type,point_id,date,true_NDVI,pred_EWMA_XGBoost,pred_XGBoost,pred_EWMA_RC_XGBoost
large_error,point848,2024-11-17,0.7769078039741268,0.7612,0.7607,0.775
large_error,point848,2024-12-02,0.7817846251652347,0.7921,0.7847,0.7878
large_error,point848,2024-12-17,0.7838770876563271,0.7951,0.7962,0.7851
large_error,point848,2025-01-01,0.7827638020185231,0.8041,0.8038,0.7837
large_error,point848,2025-01-16,0.7782152596777469,0.8041,0.8038,0.7744
large_error,point848,2025-01-31,0.7703065479693484,0.8041,0.8038,0.7719
large_error,point848,2025-02-15,0.7595644177597525,0.758,0.7577,0.758
large_error,point848,2025-03-02,0.7465872460095248,0.7506,0.7498,0.7489
large_error,point848,2025-03-17,0.7317625581953408,0.7408,0.7419,0.7376
large_error,point848,2025-04-01,0.715384793759503,0.7177,0.7193,0.715
large_error,point848,2025-04-16,0.6977858556785663,0.6989,0.6995,0.6963
large_error,point848,2025-05-01,0.679459240870741,0.684,0.6848,0.6819
large_error,point848,2025-05-16,0.6608770899919072,0.6636,0.6634,0.6613
